;File;Content.DescriptionLevel;Content.Title;Content.OriginatingSystemId;Content.Description;Content.Tag;Content.Writer.FullName;Content.Writer.Identifier;Content.Addressee.FullName;Content.Addressee.Identifier;Content.CreatedDate;Content.SentDate;Content.ReceivedDate;Content.StartDate;Content.EndDate;Content.TextContent;Content.Keywords
0;Ensemble des messages électroniq/Top of Personal Folders/Inbox/this message contains embedded M/-000001cc306d-76f41d20-64dc5760-.eml;Item;message 1;<000001cc306d$76f41d20$64dc5760$@[email]>;;;saqib razzaq;[email];saqib razzaq;[email];;2011-06-21T23:46:39;2011-06-21T23:46:39;;;This is first message;message,is,first,This
1;Ensemble des messages électroniq/Top of Personal Folders/Inbox/this message contains embedded M/-000801cc306d-83fbaf60-8bf30e20-.eml;Item;message 2;<000801cc306d$83fbaf60$8bf30e20$@[email]>;;;saqib razzaq;[email];saqib razzaq;[email];;2011-06-21T23:47:01;2011-06-21T23:47:01;;;"Message 2

 

Regards,

Saqib Razzaq";Saqib,Regards,Razzaq,Message
2;Ensemble des messages électroniq/Top of Personal Folders/Inbox/this message contains embedded M;Item;this message contains embedded MSG;<002001cc306d$ad9f5290$08ddf7b0$@[email]>;;;saqib razzaq;[email];saqib razzaq;[email];;2011-06-21T23:48:10;2011-06-21T23:48:10;;;this message contains embedded MSG;this,message,embedded,contains
3;Ensemble des messages électroniq/Top of Personal Folders/Inbox/-001001cc306d-914cf4d0-b3e6de70-.eml;Item;check sent date of this message;<001001cc306d$914cf4d0$b3e6de70$@[email]>;;;saqib razzaq;[email];saqib razzaq;[email];;2011-06-21T23:47:23;2011-06-21T23:47:23;;;Check sent date of this message;this,sent,of,message
4;Ensemble des messages électroniq/Top of Personal Folders/Inbox/-000801cc306d-83fbaf60-8bf30e20-.eml;Item;message 2;<000801cc306d$83fbaf60$8bf30e20$@[email]>;;;saqib razzaq;[email];saqib razzaq;[email];;2011-06-21T23:47:01;2011-06-21T23:47:01;;;"Message 2

 

Regards,

Saqib Razzaq";Saqib,Regards,Razzaq,Message
5;Ensemble des messages électroniq/Top of Personal Folders/Inbox/-000001cc306d-76f41d20-64dc5760-.eml;Item;message 1;<000001cc306d$76f41d20$64dc5760$@[email]>;;;saqib razzaq;[email];saqib razzaq;[email];;2011-06-21T23:46:39;2011-06-21T23:46:39;;;This is first message;message,is,first,This
6;Ensemble des messages électroniq/Top of Personal Folders/Inbox/-C7B63379-9BBD-4164-AC1C-5CF39AC.eml;Item;Microsoft Office Outlook Test Message;<C7B63379-9BBD-4164-AC1C-5CF39ACAA682@XP>;;;saqib razzaq;[email];saqib razzaq;[email];;;2011-06-21T23:44:21;;;This is an e-mail message sent automatically by Microsoft Office Outlook while testing the settings for your account.;your,while,the,testing
7;Ensemble des messages électroniq/Top of Personal Folders/Inbox/-8307EFB2-6104-4800-A49D-110706A.eml;Item;Microsoft Outlook Test Message;<8307EFB2-6104-4800-A49D-110706A43099@XP>;;;saqib razzaq;[email];saqib razzaq;[email];;;2011-06-21T23:42:35;;;This is an e-mail message sent automatically by Microsoft Outlook while testing the settings for your account.;your,while,the,testing
8;Ensemble des messages électroniq/Top of Personal Folders/Inbox/Multiple attachments/text-file.txt;Item;text file.txt;;"Document ""text file.txt joint";;;;;;;;;;;"hello

this is a text file.
";this,text,is,hello
9;Ensemble des messages électroniq/Top of Personal Folders/Inbox/Multiple attachments/Sunset.jpg;Item;Sunset.jpg;;"Document ""Sunset.jpg joint";;;;;;;;;;;;nan
10;Ensemble des messages électroniq/Top of Personal Folders/Inbox/Multiple attachments/Blue-hills.jpg;Item;Blue hills.jpg;;"Document ""Blue hills.jpg joint";;;;;;;;;;;;nan
11;Ensemble des messages électroniq/Top of Personal Folders/Inbox/Multiple attachments;Item;Multiple attachments;<003c01cc306e$17006760$45013620$@[email]>;;;saqib razzaq;[email];saqib razzaq;[email];;2011-06-21T23:51:07;2011-06-21T23:51:07;;;This message contains multiple attachments;multiple,message,contains,attachments
12;Ensemble des messages électroniq/Top of Personal Folders/Inbox/HTML body/image002.png;Item;image002.png;;"Document ""image002.png joint";;;;;;;;;;;;nan
13;Ensemble des messages électroniq/Top of Personal Folders/Inbox/HTML body/image003.png;Item;image003.png;;"Document ""image003.png joint";;;;;;;;;;;"Aspose.Words

";AsposeWords
14;Ensemble des messages électroniq/Top of Personal Folders/Inbox/HTML body/image004.png;Item;image004.png;;"Document ""image004.png joint";;;;;;;;;;;;nan
15;Ensemble des messages électroniq/Top of Personal Folders/Inbox/HTML body/image005.png;Item;image005.png;;"Document ""image005.png joint";;;;;;;;;;;"dit

";dit
16;Ensemble des messages électroniq/Top of Personal Folders/Inbox/HTML body/image006.png;Item;image006.png;;"Document ""image006.png joint";;;;;;;;;;;"Aspose.Pdf

Se

";Se,AsposePdf
17;Ensemble des messages électroniq/Top of Personal Folders/Inbox/HTML body/image007.png;Item;image007.png;;"Document ""image007.png joint";;;;;;;;;;;" 

TECHNICAL
ARTICLE

";TECHNICAL,ARTICLE
18;Ensemble des messages électroniq/Top of Personal Folders/Inbox/HTML body/image008.png;Item;image008.png;;"Document ""image008.png joint";;;;;;;;;;;" 

TUTORIAL
VIDEOS

";VIDEOS,TUTORIAL
19;Ensemble des messages électroniq/Top of Personal Folders/Inbox/HTML body/image009.png;Item;image009.png;;"Document ""image009.png joint";;;;;;;;;;;"Eine
Cuy

MS OFFICE
TO ASPOSE

";TO,OFFICE,MS,Eine
20;Ensemble des messages électroniq/Top of Personal Folders/Inbox/HTML body/image010.gif;Item;image010.gif;;"Document ""image010.gif joint";;;;;;;;;;;;nan
21;Ensemble des messages électroniq/Top of Personal Folders/Inbox/HTML body/image011.png;Item;image011.png;;"Document ""image011.png joint";;;;;;;;;;;;nan
22;Ensemble des messages électroniq/Top of Personal Folders/Inbox/HTML body/image012.gif;Item;image012.gif;;"Document ""image012.gif joint";;;;;;;;;;;;nan
23;Ensemble des messages électroniq/Top of Personal Folders/Inbox/HTML body/image001.png;Item;image001.png;;"Document ""image001.png joint";;;;;;;;;;;"RS) ASPO S 3 enced cee gee

";gee,enced,cee,S
24;Ensemble des messages électroniq/Top of Personal Folders/Inbox/HTML body;Item;HTML body;<003301cc306d$d7f83c00$87e8b400$@[email]>;;;saqib razzaq;[email];saqib razzaq;[email];;2011-06-21T23:49:21;2011-06-21T23:49:22;;;"http://www.aspose.com/Newsletters/062011/images/aspose-newsletter-header-june-2011.png

New Prices Launch July 1st - Buy Now To Beat The Increase

John Owens, the team lead for the Scotland team.Over the past year we've introduced a number of new products, our full Aspose.SharePoint range, the very recent addition of Aspose.Diagram for .NET and Aspose.Network for Java as well as the constant updates of Aspose.Total. Going forward we don't plan to stand still, we're heavily investing in our full product range as well as R&D to bring you new file format related products that will help make your life easier and revolutionise your applications.

Despite this impressive portfolio our prices have remained the same for over five years. To allow us to continue providing excellent technical support as well as progressing the Aspose product portfolio we will be raising our prices on July 1st.

In the meantime, please feel free to purchase before July 1st to beat the price increase < http://www.aspose.com/adtracker/?code=105537110524> .

App Stores and the Fun of Buying Software.

I was recently browsing the AppStore and came across a nice little app called ""Commodore 64"", as an 80's child I couldn't resist. I paid my money and started creating some pretty innovative software < http://www.aspose.com/newsletters/062011/images/C64Capture.jpg> .

Browsing the in-app purchases took me way back! I remember the weeks of impatient saving and the highly anticipated trip to the shop to buy the latest game. I bought Last Ninja III and was playing it within a minute. I'm sad to say that after about five minutes the notion had passed and it was relegated to my pile of apps I'm unlikely to use again.

I'd be keen to hear your thoughts < mailto:[email]> : has the fun been taken out of buying software or is the AppStore's way of doing things much more enjoyable? Some Aspose goodies will make their way to the most interesting reader story.

(At Aspose, we only offer electronic delivery of our products; we hope that this doesn't detract from your enjoyment of the software!)

Many thanks,
John Owens, Aspose Scotland Team Leader
@aspose
< http://twitter.com/#!/aspose> 

Too busy to evaluate?

If you are too busy to evaluate our products, take the shortcut of a good conversation with our sales team. They are keen to answer your questions, no matter how detailed. Contact sales today < http://www.aspose.com/corporate/contact/default.aspx> .

Announcing Aspose.Words 10 for .NET and Java

Aspose.Words icon.Aspose.Words 10 for .NET and Java have been released. The version 10.0 release represents a bold leap in functionality for Aspose.Words for Java. Version 10 adds a host of new features, from support for Wordprocessing ML 2003 and MHTML, nested mail merge regions, render to XPS and SWF, support for Custom XML and Structured Document Tags, DrawingML, footnotes, end notes and much more. A new release of Aspose.Words for .NET and Java is released on the 30th of the month: the very latest version is 10.1. Download Aspose.Words for .NET < http://www.aspose.com/adtracker/?code=092400110523>  or Aspose.Words or Java < http://www.aspose.com/adtracker/?code=093059110523>  today.

 

Changes to Licensing

An icon symbolising support.Some of our users find our license types and subscriptions confusing. To make them easier to understand, we have re-organised the purchase section of the website and renamed the license types. The new license names are: Developer Small business, Developer OEM, Site Small Business, Site OEM. The Small Business licenses map on to what was previously known as Enterprise licenses. If you have any questions, read our new FAQs < http://www.aspose.com/adtracker/?code=085801110523> , or contact the sales team. The End User License Agreement < http://www.aspose.com/adtracker/?code=090440110523>  has been updated to reflect these changes.

 

Find Aspose on devtoolcafe and Add your Review

< http://www.aspose.com/adtracker/?code=090642110523> Aspose.Words icon < http://www.aspose.com/adtracker/?code=09064211052> devtoolcafe < http://www.aspose.com/adtracker/?code=090642110523>  provides a hub for the developer tool marketplace community, enabling developers to benefit from the community's knowledge and experience of the available tools & components. devtoolcafe launched May 2011. Aspose supports communities and have a presence on devtoolcafe. To get the community talking, devtoolcafe are entering anyone who wrote a review in May into a cash draw < http://www.aspose.com/adtracker/?code=090738110523> . If you reviewed one of our products you may win some money! If you didn't write a review, why not take some time to do so now? Tell us what you think. 

 

Product Spotlight – Find out all about the Aspose.Pdf products merge

< http://www.aspose.com/adtracker/?code=092527110523> Aspose.Words icon < http://www.aspose.com/adtracker/?code=09252711052>  < http://www.aspose.com/adtracker/?code=092527110523> In the March newsletter < http://www.aspose.com/adtracker/?code=090902110523> , we mentioned that Aspose.Pdf and Aspose.Pdf.Kit will get merged into one product. Since then, we have made good progress. Shahzad Latif, one of our developers, has been blogging about the project. In the last couple of weeks he has written a sneak peek of the merged product < http://www.aspose.com/adtracker/?code=090951110523> , an introduction to the merged API < http://www.aspose.com/adtracker/?code=091153110523> , a comparison of two approaches to performing a number of operations using the new product < http://www.aspose.com/adtracker/?code=091240110523>  and an article about combining DOM API and Facade features < http://www.aspose.com/adtracker/?code=034859110527> . If you use Aspose.Pdf or Aspose.Pdf.Kit, the blogs gives you insight into what's coming. They also give you a chance to take part in the discussion on the forums or around the posts.

	
 

Technical Article – Producing multiple documents in a mail merge with Aspose.Words for Java 

< http://www.aspose.com/adtracker/?code=091405110523> Technical article icon < http://www.aspose.com/adtracker/?code=09140511052>  < http://www.aspose.com/adtracker/?code=091405110523> A typical mail merge using Aspose.Word for Java creates just one document, for example an invoice or a letter. To create more than one document, repeat the mail merge several times and produce a separate document for each of the records in your data source. This article describes the process of looping though the rows in a table, loading a documents and performing a mail merge for each row. It comes complete with sample source code. Read the article < http://www.aspose.com/adtracker/?code=091405110523> . 

 

Tutorial Video – Synchronizing files in SharePoint document library with Dropbox

< http://www.aspose.com/adtracker/?code=091759110523> Tutorial video icon < http://www.aspose.com/adtracker/?code=09175911052>  < http://www.aspose.com/adtracker/?code=091759110523> Aspose.Network for SharePoint provides email conversion as well as email and file synchronization. It supports several different servers, including Dropbox. This video tutorial describes how to synchronize files between Microsoft SharePoint document library and Dropbox in three easy steps and just under 2 minutes. Watch the tutorial < http://www.aspose.com/adtracker/?code=091759110523> .

 

Migration Tip - Wrapping text in cells in Aspose.Cells for .NET and VSTO

< http://www.aspose.com/adtracker/?code=092027110523> http://www.aspose.com/Newsletters/052011/images/office-automation-to-aspose.png < http://www.aspose.com/adtracker/?code=09202711052>  < http://www.aspose.com/adtracker/?code=092027110523> Sometimes, the text entered into a cell is longer than the cell is wide. Making the cell wider affects the entire column, so often the best solution is to wrap the text in the cell, automatically making the cell tall enough to contain all the text. In a .NET environment, you can do this using VSTO, or you can do it using Aspose.Cells. This tip shows you how < http://www.aspose.com/adtracker/?code=092027110523> .

 

Keep in Touch

There are several ways for you to keep in touch with us. The monthly newsletter is a way for us to keep in touch with you, but we are always interested in hearing from you.

< http://www.aspose.com/adtracker/?code=073449110322> Forum icon < http://www.aspose.com/adtracker/?code=07344911032>  < http://www.aspose.com/adtracker/?code=073449110322> Post a question on our forums < http://www.aspose.com/adtracker/?code=073449110322> . They are not just about problems: you can post features requests, sales queries or comments about the website.

< http://www.aspose.com/adtracker/?code=073526110322> Facebook icon < http://www.aspose.com/adtracker/?code=07352611032>  < http://www.aspose.com/adtracker/?code=073526110322> Connect with us on Facebook < http://www.aspose.com/adtracker/?code=073526110322> . We post updates on Facebook and Twitter to make it easy to keep in touch with us.

Email iconWrite to the editor < mailto:[email]> . If you have anything you would like to share with us and our readers, why not write to the editor?

 

New Releases and Updates

1.	Aspose.Total for .NET < http://www.aspose.com/adtracker/?code=092215110523>  – a compilation of our latest .NET products.
2.	Aspose.Cells for .NET < http://www.aspose.com/adtracker/?code=092438110523>  5.3.3 – render checkboxes in HTML, justified alignment in PDF and other new features and fixes.
3.	Aspose.Words for .NET < http://www.aspose.com/adtracker/?code=092400110523>  10.1.0 – table of content improvements and a large number of fixes.
4.	Aspose.Pdf for .NET < http://www.aspose.com/adtracker/?code=092527110523>  5.2.1 – introduces image height control and a number of fixes, including PDF/A non-compliance.
5.	Aspose.Slides for .NET < http://www.aspose.com/adtracker/?code=092628110523>  5.2.0 – support for PPTM, PPSM & POTM formats and a number of fixes. 
6.	Aspose.Tasks for .NET < http://www.aspose.com/adtracker/?code=092821110523>  3.7.1 - adds feature for reading data from MPP files and a couple of fixes. 
7.	Aspose.Diagram for .NET < http://www.aspose.com/adtracker/?code=092911110523>  1.1.0 – adds feature for reading data from VSD files.
8.	Aspose.Total for Java < http://www.aspose.com/adtracker/?code=093016110523>  – a compilation of our latest Java products.
9.	Aspose.Words for Java < http://www.aspose.com/adtracker/?code=093059110523>  10.1 – table of content improvements and a large number of fixes.
10.	Aspose.BarCode for Java < http://www.aspose.com/adtracker/?code=093209110523>  2.6.0 – adds OPC and Leitcode barcode recognition and generation, and VIN barcode recognition.
11.	Aspose.Total for Reporting Services < http://www.aspose.com/adtracker/?code=093312110523>  – a compilation of our latest Reporting Services products.
12.	Aspose.Pdf for Reporting Services < http://www.aspose.com/adtracker/?code=093358110523>  2.2.0 – a number of fixes and TOC management enhancements.
13.	Aspose.Total for JasperReports < http://www.aspose.com/adtracker/?code=093527110523>  – a compilation of our latest JasperReports products.
14.	Aspose.Slides for JasperReports < http://www.aspose.com/adtracker/?code=093626110523>  1.6.0 – a couple of fixes for issues with export and image scaling. 
15.	Aspose.BarCode for JasperReports < http://www.aspose.com/adtracker/?code=093723110523>  1.5.0 – adds Deutsche Post Leitcode and OPC barcode generation.
16.	Aspose.Total for SharePoint < http://www.aspose.com/adtracker/?code=093844110523>  – a compilation of our latest SharePoint products.

 

This email message is sent to all individuals who registered for a user account on Aspose.com in accordance with the site's privacy policy. You may opt out of future mailings by clicking the unsubscribe link below.

Unsubscribe < http://www.aspose.com/NewsLetter/RemoveMe.aspx?UserID=13508> |Update Profile < http://www.aspose.com/community/user/editprofile.aspx> |Privacy Policy < http://www.aspose.com/adtracker/?code=093636110328>";–,your,you,years
25;Ensemble des messages électroniq/Top of Personal Folders/Inbox;RecordGrp;Inbox;;;;;;;;;;;2011-06-21T23:46:39;2011-06-21T23:51:07;;nan
